PlayedBefore,TimePlaying,PlayGames,Age,Sex,JumpRun1,LeftRun1,RightRun1,JumpEndRun1,LeftEndRun1,RightEndRun1,TimeRun1,JumpRun2,LeftRun2,RightRun2,JumpEndRun2,LeftEndRun2,RightEndRun2,TimeRun2,JumpRun3,LeftRun3,RightRun3,JumpEndRun3,LeftEndRun3,RightEndRun3,TimeRun3,EngFruChal
0,0,1,33,1,0,0,0,0,0,0,2015,0,0,0,0,0,0,5000,2,0,0,2,0,0,9438,122
0,0,1,33,1,7,2,12,7,2,12,22109,9,2,15,9,2,15,24719,7,0,10,7,0,10,17484,121
0,0,1,33,1,4,1,19,4,1,19,25437,2,0,3,2,0,4,10360,4,1,7,4,1,7,19250,212
0,0,1,33,1,10,2,19,9,2,20,23609,11,3,19,11,3,18,32750,8,2,9,8,2,9,17250,221
0,0,1,33,1,6,0,17,6,0,18,34062,7,1,30,7,1,30,40406,7,1,23,6,1,23,33094,303
0,0,1,33,1,9,0,13,9,0,13,17797,3,0,1,3,0,1,8875,8,0,5,8,0,5,17172,203
0,0,1,33,1,10,2,9,11,2,10,24781,9,3,12,10,3,11,23890,9,1,14,8,1,15,25656,412
0,0,1,33,1,13,2,14,13,2,15,21781,12,4,14,11,4,13,26047,12,3,15,12,3,15,23797,221
0,0,0,25,1,4,0,8,4,0,7,10547,2,0,1,2,0,1,8593,3,0,11,3,0,10,15625,122
0,0,0,25,1,4,0,6,4,0,5,7828,9,0,10,7,0,11,16343,4,0,7,3,0,6,8250,121
0,0,0,25,1,3,0,8,3,0,7,5375,22,3,19,21,3,18,32421,0,0,0,0,0,0,0,212
0,0,0,25,1,11,0,11,8,0,11,19047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,0,0,25,1,4,0,6,4,0,5,6063,3,0,10,3,0,11,8328,3,0,5,3,0,5,8468,303
0,0,0,25,1,6,3,5,6,3,6,11188,12,0,12,12,0,12,23250,0,0,0,0,0,0,0,203
0,3,0,26,0,27,1,15,26,2,15,27063,20,5,19,19,5,18,37578,0,0,0,0,0,0,0,122
0,3,0,26,0,2,1,3,2,1,3,8266,9,1,8,9,1,8,15422,9,2,10,9,2,10,18625,121
0,3,0,26,0,23,7,20,21,6,19,27719,29,6,16,26,5,12,34578,18,4,6,17,4,5,23500,212
0,3,0,26,0,31,3,14,29,2,13,31875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,3,0,26,0,9,5,8,8,4,9,16000,9,2,9,9,2,9,14500,4,0,2,4,0,1,8625,303
0,3,0,26,0,25,2,15,25,2,13,27641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
0,1,0,26,0,4,3,6,4,3,6,11906,4,1,5,4,1,5,18922,23,13,28,21,13,27,63625,122
0,1,0,26,0,19,5,14,17,5,12,31562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
0,1,0,26,0,27,13,22,26,13,20,39187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
0,1,0,26,0,14,3,16,13,2,16,21015,24,13,19,23,13,18,41875,0,0,0,0,0,0,0,221
0,1,0,26,0,30,17,27,28,16,26,44516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
0,1,0,26,0,16,7,14,15,6,14,24203,20,11,19,19,10,19,36157,0,0,0,0,0,0,0,203
0,0,0,23,0,13,2,17,12,2,16,19000,25,3,14,24,3,14,29125,0,0,0,0,0,0,0,122
0,0,0,23,0,23,9,18,22,8,17,27469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
0,0,0,23,0,25,11,25,23,11,25,32812,22,6,26,19,6,23,28875,16,4,21,15,4,21,21453,212
0,0,0,23,0,1,1,1,1,1,1,3062,3,2,2,3,2,2,8078,3,0,3,3,0,3,8594,221
0,0,0,23,0,27,8,22,24,8,21,30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
0,0,0,23,0,23,8,26,20,7,23,26234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
0,0,0,22,1,10,4,9,13,4,9,26906,16,4,10,16,4,10,25953,5,0,5,5,0,6,14750,122
0,0,0,22,1,6,3,2,5,3,1,14985,6,3,4,6,2,4,25203,5,4,5,5,4,5,19578,121
0,0,0,22,1,12,1,11,13,1,11,23031,1,0,4,2,0,4,10922,5,0,4,6,0,4,11734,212
0,0,0,22,1,9,2,6,9,2,7,14078,12,1,10,13,1,12,33375,27,8,30,27,8,33,51203,221
0,0,0,22,1,3,0,5,3,0,6,7469,3,0,6,3,0,5,8172,6,0,6,4,0,5,10625,303
0,0,0,22,1,11,0,8,11,0,9,14391,21,1,19,22,1,19,31672,4,0,3,4,0,2,8500,203
0,0,0,22,1,10,1,14,10,1,14,15453,7,1,17,7,1,17,15094,13,1,21,13,2,22,17156,412
0,0,0,22,1,5,0,1,6,0,2,7781,7,0,1,7,0,1,10625,6,0,1,6,0,1,10172,221
0,0,1,24,0,24,14,25,19,13,23,39547,33,8,22,32,8,21,46500,12,0,12,10,0,13,14593,122
0,0,1,24,0,6,2,8,5,2,7,10172,8,8,7,9,6,7,16906,4,1,4,4,1,3,9250,121
0,0,1,24,0,7,0,9,7,0,8,9907,16,3,14,15,3,15,25750,6,2,8,6,2,9,14156,212
0,0,1,24,0,16,0,14,14,0,14,19047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,0,1,24,0,17,8,25,18,8,25,36125,3,5,9,3,5,9,16922,7,0,4,7,0,3,12375,303
0,0,1,24,0,4,2,11,3,2,13,13250,20,2,8,21,2,8,27281,0,0,0,0,0,0,0,203
1,0,1,25,1,5,2,2,5,1,2,9674,8,2,2,9,1,2,17786,14,3,8,13,3,8,21334,122
1,0,1,25,1,4,1,6,3,1,6,13861,4,0,10,6,0,10,19017,3,0,3,4,0,4,10345,121
1,0,1,25,1,10,2,7,10,2,7,22580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
1,0,1,25,1,2,0,2,2,0,2,5094,2,0,3,2,0,3,8376,7,3,15,10,3,14,29299,221
1,0,1,25,1,10,3,18,10,3,18,19439,3,1,5,4,1,4,12078,9,3,16,9,3,16,23797,303
1,0,1,25,1,5,0,10,3,0,10,11282,3,1,2,4,1,2,10625,11,7,25,13,7,24,40876,203
1,0,1,36,1,0,0,0,0,0,0,1938,6,0,4,6,0,4,12062,3,0,1,4,0,1,8734,122
1,0,1,36,1,5,0,3,4,0,2,5500,6,0,6,5,0,5,13375,5,0,11,5,0,10,15875,121
1,0,1,36,1,1,0,3,1,0,3,6672,4,1,12,4,1,13,14250,2,0,1,2,0,1,7797,212
1,0,1,36,1,6,0,4,6,0,4,9265,1,0,0,1,0,0,5453,4,0,3,4,0,3,12172,221
1,0,1,37,1,2,1,6,2,1,6,9703,1,0,3,1,0,3,10203,1,0,1,1,0,1,8500,122
1,0,1,37,1,1,0,2,1,0,2,5187,2,0,3,2,0,2,11047,2,1,9,2,1,9,18500,121
1,0,1,37,1,4,1,4,4,1,4,28906,2,0,2,2,0,2,10375,5,0,9,3,0,9,11625,212
1,0,1,37,1,13,10,29,15,10,27,56516,8,2,14,7,2,14,20125,17,6,21,17,6,24,37953,221
1,0,1,37,1,6,2,8,6,2,8,17797,3,0,4,3,0,4,8594,4,2,8,3,2,8,14047,303
1,0,1,37,1,13,2,8,13,2,8,16953,8,2,6,6,2,6,13609,9,5,7,10,5,7,25828,203
0,0,1,27,1,29,13,53,28,12,56,70016,4,0,2,4,0,2,7953,7,1,7,7,1,5,12125,122
0,0,1,27,1,1,0,0,1,0,0,4328,12,3,8,10,3,7,25500,8,2,4,7,2,5,17078,121
0,0,1,27,1,15,2,17,15,2,17,26453,16,4,14,14,4,15,32094,7,2,4,6,2,4,14297,212
0,0,1,27,1,26,10,35,23,10,33,57266,25,7,22,24,5,23,37125,14,7,16,14,7,14,25500,221
0,0,1,27,1,4,2,5,3,2,5,13407,9,4,12,7,4,12,31000,5,2,3,5,2,4,17625,303
0,0,1,27,1,1,0,0,2,0,0,6797,6,1,6,6,1,5,26672,29,8,24,26,8,24,54781,203
1,0,0,33,0,6,4,7,6,4,7,11194,5,1,4,5,1,4,10994,7,2,10,7,2,10,14693,122
1,0,0,33,0,1,0,0,1,0,0,3282,16,2,20,15,2,21,37750,0,0,0,0,0,0,0,121
1,0,0,33,0,24,7,27,22,7,27,36733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
1,0,0,33,0,27,7,26,27,7,24,43046,21,1,16,19,1,16,27316,23,5,21,19,5,20,31943,221
1,0,0,33,0,12,1,3,12,1,2,14818,19,2,11,18,2,10,27315,0,0,0,0,0,0,0,303
1,0,0,33,0,4,0,3,4,0,2,4934,18,3,18,16,3,15,26040,0,0,0,0,0,0,0,203
1,0,0,33,0,15,4,16,16,4,15,22283,23,6,21,22,6,22,33460,8,5,8,8,5,7,17153,412
1,0,0,33,0,10,5,6,10,5,6,17243,2,0,3,2,0,2,7776,7,1,6,8,1,6,17819,221
0,0,0,32,0,6,2,11,5,2,12,13381,4,1,4,4,1,4,10348,3,0,5,3,0,6,9827,122
0,0,0,32,0,4,3,7,4,2,7,12837,4,0,3,4,0,2,12755,2,0,3,2,0,3,14968,121
0,0,0,32,0,11,4,20,9,5,21,33394,9,1,13,9,1,13,20106,18,5,24,17,5,22,39086,212
0,0,0,32,0,1,0,1,1,0,1,4191,11,1,9,9,1,10,25835,7,2,5,7,1,5,16389,221
0,0,0,32,0,2,0,3,2,0,3,9145,21,10,48,19,9,49,48511,18,6,22,18,5,24,31249,303
0,0,0,32,0,21,5,23,20,5,25,31580,20,5,18,16,5,21,25442,18,4,15,17,4,14,28791,203
0,0,0,32,0,21,6,23,20,6,23,37839,25,2,23,22,2,24,32392,0,0,0,0,0,0,0,412
0,0,0,32,0,6,1,4,5,1,5,8186,6,0,7,6,0,8,12961,12,0,20,11,0,20,22513,221
0,0,0,24,0,19,4,8,17,4,7,22922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
0,0,0,24,0,10,2,9,10,2,9,18031,20,4,12,19,4,11,26484,0,0,0,0,0,0,0,121
0,0,0,24,0,20,10,22,19,10,22,27859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
0,0,0,24,0,10,0,6,9,0,6,13359,9,2,5,9,1,5,15422,13,4,11,13,4,11,22078,221
0,0,0,24,0,26,5,21,22,5,18,28343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
0,0,0,24,0,9,2,7,8,2,6,12421,13,2,6,12,2,6,16922,0,0,0,0,0,0,0,203
0,0,0,25,1,7,4,9,6,4,9,17015,7,4,17,7,4,16,25719,16,10,33,16,10,35,45453,122
0,0,0,25,1,0,0,0,0,0,0,2250,0,0,0,0,0,0,5234,0,0,0,0,0,0,5250,121
0,0,0,25,1,6,0,5,5,0,6,12218,4,1,9,4,1,8,10641,11,5,20,9,5,18,28750,212
0,0,0,25,1,28,17,43,27,17,43,60562,25,6,20,24,6,22,42844,17,7,11,17,7,11,32453,221
0,0,0,25,1,1,0,52,1,0,51,11313,4,4,4,3,4,3,16687,22,12,37,21,12,38,48797,303
0,0,0,25,1,19,9,26,18,9,27,41687,9,4,13,9,4,14,20422,19,7,14,17,7,16,28484,203
0,0,0,23,0,15,3,24,14,3,24,28625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
0,0,0,23,0,9,2,14,9,2,13,17125,7,3,3,7,3,3,16625,9,0,8,8,0,8,17469,121
0,0,0,23,0,15,2,10,14,2,8,23375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
0,0,0,23,0,14,2,11,11,2,10,25891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,0,0,23,0,15,3,16,13,3,14,26594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
0,0,0,23,0,14,5,17,13,5,17,27860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
0,0,0,23,0,8,0,8,7,0,8,10125,5,0,5,4,0,6,9125,13,0,10,12,0,10,17656,122
0,0,0,23,0,7,0,0,7,0,0,9125,8,0,2,8,0,2,15828,0,0,0,0,0,0,0,121
0,0,0,23,0,8,1,17,6,1,18,9922,9,0,22,6,0,20,12953,5,0,19,4,0,19,10750,212
0,0,0,23,0,3,0,6,3,0,7,4500,3,0,4,3,0,3,7203,3,0,3,3,0,2,6875,221
0,0,0,23,0,7,0,11,7,0,12,6985,10,0,12,9,0,13,13047,6,0,14,5,0,10,9921,303
0,0,0,23,0,4,0,3,4,0,4,4360,9,2,10,8,2,9,14750,14,5,13,14,5,16,23000,203
0,2,0,26,0,29,7,17,26,7,17,27781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
0,2,0,26,0,16,5,21,13,4,20,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
0,2,0,26,0,25,13,23,23,13,22,28125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
0,2,0,26,0,17,6,10,15,6,10,18046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,2,0,26,0,5,1,8,4,1,8,5672,28,7,23,25,6,22,28890,0,0,0,0,0,0,0,303
0,2,0,26,0,3,2,3,2,2,3,5719,16,3,17,14,3,13,18875,0,0,0,0,0,0,0,203
0,0,0,34,1,6,3,14,4,3,15,10891,3,0,0,4,0,0,7718,7,0,4,5,0,4,13047,122
0,0,0,34,1,22,7,11,21,7,12,22890,4,0,3,3,0,3,8078,5,1,2,4,0,2,9657,121
0,0,0,34,1,4,1,2,4,1,2,5328,15,5,11,15,5,11,22172,6,1,8,6,1,6,11500,212
0,0,0,34,1,13,7,9,14,7,8,20921,26,10,12,24,9,10,31547,0,0,0,0,0,0,0,221
0,0,0,34,1,10,3,4,10,3,4,12484,19,2,6,17,2,6,23672,15,2,7,14,2,7,16203,303
0,0,0,34,1,2,0,3,2,0,2,4453,7,4,5,8,4,7,13954,16,7,18,15,7,19,26171,203
0,0,0,34,1,7,1,6,7,1,6,10000,4,0,4,4,0,2,8953,11,1,4,12,1,4,12468,412
0,0,0,34,1,4,1,2,3,1,2,7172,4,3,4,4,3,3,10296,17,8,7,16,8,5,29797,221
0,1,0,31,0,11,4,9,11,4,8,16344,2,0,2,2,0,2,5953,11,3,8,11,2,9,16172,122
0,1,0,31,0,3,0,0,3,0,0,5687,11,1,2,10,1,1,15297,0,0,0,0,0,0,0,121
0,1,0,31,0,13,1,7,13,1,8,14718,20,8,15,17,8,15,25672,9,4,8,8,4,8,15047,212
0,1,0,31,0,5,2,1,4,2,1,5313,18,6,11,17,6,9,25046,0,0,0,0,0,0,0,221
0,1,0,31,0,6,4,5,4,3,5,9844,8,2,3,8,2,3,14125,12,3,10,12,3,9,20171,303
0,1,0,31,0,19,10,20,18,9,17,30797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
0,1,0,31,0,23,7,10,20,7,10,23187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
0,1,0,31,0,29,6,12,29,6,11,29031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,0,1,29,1,18,3,8,17,3,9,33032,12,0,10,12,0,9,20500,9,0,12,9,0,12,23375,122
0,0,1,29,1,0,0,0,0,0,0,2016,5,0,1,5,0,0,8453,5,0,3,5,0,3,12250,121
0,0,1,29,1,15,2,10,15,2,11,32657,12,0,16,11,0,15,26578,48,15,38,46,15,37,91156,212
0,0,1,29,1,6,0,11,7,0,10,17656,6,3,11,7,3,11,27797,49,47,71,49,47,71,127750,221
0,0,1,29,1,7,2,6,7,2,6,15766,15,3,21,15,3,21,46047,26,10,30,24,10,29,67203,303
0,0,1,29,1,17,1,36,16,1,35,54938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
0,0,1,26,0,33,19,55,32,19,57,62750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
0,0,1,26,0,9,1,8,10,1,7,13828,11,3,11,11,3,12,23376,5,1,4,4,1,3,9751,121
0,0,1,26,0,5,0,25,4,0,27,8219,2,0,7,2,0,8,6954,25,7,37,23,6,36,37970,212
0,0,1,26,0,8,2,7,8,2,9,12703,18,3,22,15,3,22,33392,0,0,0,0,0,0,0,221
0,0,1,26,0,17,6,24,17,6,22,25360,15,2,19,14,2,20,24954,25,8,29,26,8,28,47594,303
0,0,1,26,0,9,2,4,8,2,5,16265,5,0,1,5,0,1,10875,7,2,9,7,2,8,14579,203
1,0,0,39,0,2,0,7,2,0,8,3860,2,0,2,2,0,2,8418,20,2,20,20,2,19,41745,122
1,0,0,39,0,2,0,10,1,0,9,7944,3,0,10,2,0,11,11243,12,4,32,10,4,31,28432,121
1,0,0,39,0,13,2,16,11,2,14,17143,5,0,6,5,0,6,10314,10,2,15,9,2,16,19326,212
1,0,0,39,0,5,4,6,5,4,6,14542,3,1,6,3,1,6,13085,4,2,11,4,2,11,14665,221
1,0,0,39,0,16,5,30,14,5,32,19528,12,6,14,11,6,15,22237,7,0,13,6,0,13,12730,303
1,0,0,39,0,8,1,6,8,1,7,15162,10,1,7,9,1,8,17851,7,2,9,7,1,10,17354,203
0,0,0,35,1,12,10,40,11,10,38,61172,1,0,2,1,0,2,12781,12,3,17,12,3,19,40375,122
0,0,0,35,1,32,13,45,31,13,43,84702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
0,0,0,35,1,7,1,2,6,0,2,12000,7,3,19,7,3,19,27343,4,5,10,4,5,11,24328,212
0,0,0,35,1,30,13,37,28,13,37,74281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,0,0,35,1,4,0,5,4,0,6,12844,8,4,11,7,4,11,22515,8,4,15,8,4,15,28657,303
0,0,0,35,1,0,0,0,0,0,0,2688,6,0,6,6,0,6,13969,7,0,3,8,0,3,15406,203
0,0,0,35,1,4,1,4,4,1,4,11297,7,1,8,7,1,9,19796,9,4,11,8,4,11,25625,412
0,0,0,35,1,11,6,12,11,6,12,20344,14,6,16,13,5,15,28781,15,4,10,14,4,9,25046,221
0,0,1,33,0,12,6,12,12,6,10,13703,3,3,2,3,3,3,12500,11,4,5,11,4,5,18125,122
0,0,1,33,0,7,3,6,7,3,6,13687,3,1,2,3,1,2,7360,22,3,14,20,3,16,35125,121
0,0,1,33,0,21,3,15,18,2,16,21703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
0,0,1,33,0,15,5,10,12,5,11,25485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
0,0,1,33,0,3,1,2,4,1,2,7516,6,2,5,6,2,5,11047,6,3,8,6,3,9,13750,303
0,0,1,33,0,6,2,6,6,2,6,16719,10,4,8,9,4,9,16719,13,2,9,10,2,9,19625,203
0,0,1,29,0,0,0,0,0,0,0,2547,3,0,0,3,0,0,7515,8,1,6,8,1,5,12703,122
0,0,1,29,0,22,6,11,21,6,11,30547,21,5,18,21,5,22,30390,0,0,0,0,0,0,0,121
0,0,1,29,0,4,1,1,4,1,1,4375,16,3,8,15,4,8,22203,0,0,0,0,0,0,0,212
0,0,1,29,0,2,0,3,2,0,2,3844,11,1,10,11,1,10,19047,0,0,0,0,0,0,0,221
0,0,1,29,0,7,0,6,7,0,5,8703,6,1,1,5,1,1,8781,11,2,7,9,2,6,17641,303
0,0,1,29,0,17,7,23,16,7,21,24157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
1,0,1,42,1,7,0,23,6,0,24,17359,8,2,11,8,2,13,18485,6,3,5,6,3,5,20671,122
1,0,1,42,1,2,3,4,2,3,4,13875,2,1,3,2,1,3,12625,5,4,6,4,4,5,19469,121
1,0,1,42,1,3,0,2,3,0,2,11828,4,2,4,4,2,4,16375,4,0,2,3,0,2,10719,212
1,0,1,42,1,3,2,6,2,2,6,15547,1,0,0,1,0,0,8047,1,0,0,1,0,0,8015,221
1,0,1,42,1,10,2,4,10,2,4,11297,10,1,6,9,1,6,23531,0,0,0,0,0,0,0,303
1,0,1,42,1,1,0,1,0,0,1,7484,7,2,3,7,2,3,15969,6,1,4,7,1,3,16906,203
1,0,1,29,1,7,0,9,6,0,8,9640,11,0,8,12,0,8,17891,5,0,10,3,0,12,8953,122
1,0,1,29,1,0,0,0,0,0,0,2031,10,0,2,9,0,1,13766,8,0,1,8,0,1,11328,121
1,0,1,29,1,4,0,1,5,0,1,5453,5,2,4,6,2,5,12078,1,0,0,2,0,0,4672,212
1,0,1,29,1,6,0,3,6,0,3,10609,3,0,2,3,0,2,7657,5,0,3,5,0,3,10343,221
1,0,1,29,1,7,2,2,7,2,2,10359,5,1,2,4,1,2,10360,3,1,1,3,1,1,8843,303
1,0,1,29,1,6,2,6,6,2,6,13859,5,0,3,4,0,4,10422,4,1,1,4,1,1,11297,203
0,1,0,29,0,20,6,28,19,6,25,22844,6,0,16,5,0,16,10875,8,0,17,8,0,17,13672,122
0,1,0,29,0,0,1,1,0,1,1,2141,4,1,8,4,1,6,9594,4,1,1,4,1,0,8703,121
0,1,0,29,0,4,0,5,4,0,4,6500,5,0,6,5,0,8,9000,4,0,6,4,0,4,9750,212
