PlayedBefore,TimePlaying,PlayGames,Age,Sex,JumpRun1,LeftRun1,RightRun1,JumpEndRun1,LeftEndRun1,RightEndRun1,TimeRun1,JumpRun2,LeftRun2,RightRun2,JumpEndRun2,LeftEndRun2,RightEndRun2,TimeRun2,JumpRun3,LeftRun3,RightRun3,JumpEndRun3,LeftEndRun3,RightEndRun3,TimeRun3,Engagement
0,0,1,33,1,0,0,0,0,0,0,2,0,0,0,0,0,0,5,2,0,0,2,0,0,9,1
0,0,1,33,1,7,2,12,7,2,12,22,9,2,15,9,2,15,24,7,0,10,7,0,10,17,1
0,0,1,33,1,4,1,19,4,1,19,25,2,0,3,2,0,4,10,4,1,7,4,1,7,19,2
0,0,1,33,1,10,2,19,9,2,20,23,11,3,19,11,3,18,32,8,2,9,8,2,9,17,2
0,0,1,33,1,6,0,17,6,0,18,34,7,1,30,7,1,30,40,7,1,23,6,1,23,33,3
0,0,1,33,1,9,0,13,9,0,13,17,3,0,1,3,0,1,8,8,0,5,8,0,5,17,2
0,0,1,33,1,10,2,9,11,2,10,24,9,3,12,10,3,11,23,9,1,14,8,1,15,25,4
0,0,1,33,1,13,2,14,13,2,15,21,12,4,14,11,4,13,26,12,3,15,12,3,15,23,2
0,0,0,25,1,4,0,8,4,0,7,10,2,0,1,2,0,1,8,3,0,11,3,0,10,15,1
0,0,0,25,1,4,0,6,4,0,5,7,9,0,10,7,0,11,16,4,0,7,3,0,6,8,1
0,0,0,25,1,3,0,8,3,0,7,5,22,3,19,21,3,18,32,0,0,0,0,0,0,0,2
0,0,0,25,1,11,0,11,8,0,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,25,1,4,0,6,4,0,5,6,3,0,10,3,0,11,8,3,0,5,3,0,5,8,3
0,0,0,25,1,6,3,5,6,3,6,11,12,0,12,12,0,12,23,0,0,0,0,0,0,0,2
0,3,0,26,0,27,1,15,26,2,15,27,20,5,19,19,5,18,37,0,0,0,0,0,0,0,1
0,3,0,26,0,2,1,3,2,1,3,8,9,1,8,9,1,8,15,9,2,10,9,2,10,18,1
0,3,0,26,0,23,7,20,21,6,19,27,29,6,16,26,5,12,34,18,4,6,17,4,5,23,2
0,3,0,26,0,31,3,14,29,2,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,3,0,26,0,9,5,8,8,4,9,16,9,2,9,9,2,9,14,4,0,2,4,0,1,8,3
0,3,0,26,0,25,2,15,25,2,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,26,0,4,3,6,4,3,6,11,4,1,5,4,1,5,18,23,13,28,21,13,27,63,1
0,1,0,26,0,19,5,14,17,5,12,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,26,0,27,13,22,26,13,20,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,26,0,14,3,16,13,2,16,21,24,13,19,23,13,18,41,0,0,0,0,0,0,0,2
0,1,0,26,0,30,17,27,28,16,26,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,1,0,26,0,16,7,14,15,6,14,24,20,11,19,19,10,19,36,0,0,0,0,0,0,0,2
0,0,0,23,0,13,2,17,12,2,16,19,25,3,14,24,3,14,29,0,0,0,0,0,0,0,1
0,0,0,23,0,23,9,18,22,8,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,23,0,25,11,25,23,11,25,32,22,6,26,19,6,23,28,16,4,21,15,4,21,21,2
0,0,0,23,0,1,1,1,1,1,1,3,3,2,2,3,2,2,8,3,0,3,3,0,3,8,2
0,0,0,23,0,27,8,22,24,8,21,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,23,0,23,8,26,20,7,23,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,22,1,10,4,9,13,4,9,26,16,4,10,16,4,10,25,5,0,5,5,0,6,14,1
0,0,0,22,1,6,3,2,5,3,1,14,6,3,4,6,2,4,25,5,4,5,5,4,5,19,1
0,0,0,22,1,12,1,11,13,1,11,23,1,0,4,2,0,4,10,5,0,4,6,0,4,11,2
0,0,0,22,1,9,2,6,9,2,7,14,12,1,10,13,1,12,33,27,8,30,27,8,33,51,2
0,0,0,22,1,3,0,5,3,0,6,7,3,0,6,3,0,5,8,6,0,6,4,0,5,10,3
0,0,0,22,1,11,0,8,11,0,9,14,21,1,19,22,1,19,31,4,0,3,4,0,2,8,2
0,0,0,22,1,10,1,14,10,1,14,15,7,1,17,7,1,17,15,13,1,21,13,2,22,17,4
0,0,0,22,1,5,0,1,6,0,2,7,7,0,1,7,0,1,10,6,0,1,6,0,1,10,2
0,0,1,24,0,24,14,25,19,13,23,39,33,8,22,32,8,21,46,12,0,12,10,0,13,14,1
0,0,1,24,0,6,2,8,5,2,7,10,8,8,7,9,6,7,16,4,1,4,4,1,3,9,1
0,0,1,24,0,7,0,9,7,0,8,9,16,3,14,15,3,15,25,6,2,8,6,2,9,14,2
0,0,1,24,0,16,0,14,14,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,24,0,17,8,25,18,8,25,36,3,5,9,3,5,9,16,7,0,4,7,0,3,12,3
0,0,1,24,0,4,2,11,3,2,13,13,20,2,8,21,2,8,27,0,0,0,0,0,0,0,2
1,0,1,25,1,5,2,2,5,1,2,9,8,2,2,9,1,2,17,14,3,8,13,3,8,21,1
1,0,1,25,1,4,1,6,3,1,6,13,4,0,10,6,0,10,19,3,0,3,4,0,4,10,1
1,0,1,25,1,10,2,7,10,2,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,0,1,25,1,2,0,2,2,0,2,5,2,0,3,2,0,3,8,7,3,15,10,3,14,29,2
1,0,1,25,1,10,3,18,10,3,18,19,3,1,5,4,1,4,12,9,3,16,9,3,16,23,3
1,0,1,25,1,5,0,10,3,0,10,11,3,1,2,4,1,2,10,11,7,25,13,7,24,40,2
1,0,1,36,1,0,0,0,0,0,0,1,6,0,4,6,0,4,12,3,0,1,4,0,1,8,1
1,0,1,36,1,5,0,3,4,0,2,5,6,0,6,5,0,5,13,5,0,11,5,0,10,15,1
1,0,1,36,1,1,0,3,1,0,3,6,4,1,12,4,1,13,14,2,0,1,2,0,1,7,2
1,0,1,36,1,6,0,4,6,0,4,9,1,0,0,1,0,0,5,4,0,3,4,0,3,12,2
1,0,1,37,1,2,1,6,2,1,6,9,1,0,3,1,0,3,10,1,0,1,1,0,1,8,1
1,0,1,37,1,1,0,2,1,0,2,5,2,0,3,2,0,2,11,2,1,9,2,1,9,18,1
1,0,1,37,1,4,1,4,4,1,4,28,2,0,2,2,0,2,10,5,0,9,3,0,9,11,2
1,0,1,37,1,13,10,29,15,10,27,56,8,2,14,7,2,14,20,17,6,21,17,6,24,37,2
1,0,1,37,1,6,2,8,6,2,8,17,3,0,4,3,0,4,8,4,2,8,3,2,8,14,3
1,0,1,37,1,13,2,8,13,2,8,16,8,2,6,6,2,6,13,9,5,7,10,5,7,25,2
0,0,1,27,1,29,13,53,28,12,56,70,4,0,2,4,0,2,7,7,1,7,7,1,5,12,1
0,0,1,27,1,1,0,0,1,0,0,4,12,3,8,10,3,7,25,8,2,4,7,2,5,17,1
0,0,1,27,1,15,2,17,15,2,17,26,16,4,14,14,4,15,32,7,2,4,6,2,4,14,2
0,0,1,27,1,26,10,35,23,10,33,57,25,7,22,24,5,23,37,14,7,16,14,7,14,25,2
0,0,1,27,1,4,2,5,3,2,5,13,9,4,12,7,4,12,31,5,2,3,5,2,4,17,3
0,0,1,27,1,1,0,0,2,0,0,6,6,1,6,6,1,5,26,29,8,24,26,8,24,54,2
1,0,0,33,0,6,4,7,6,4,7,11,5,1,4,5,1,4,10,7,2,10,7,2,10,14,1
1,0,0,33,0,1,0,0,1,0,0,3,16,2,20,15,2,21,37,0,0,0,0,0,0,0,1
1,0,0,33,0,24,7,27,22,7,27,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,0,0,33,0,27,7,26,27,7,24,43,21,1,16,19,1,16,27,23,5,21,19,5,20,31,2
1,0,0,33,0,12,1,3,12,1,2,14,19,2,11,18,2,10,27,0,0,0,0,0,0,0,3
1,0,0,33,0,4,0,3,4,0,2,4,18,3,18,16,3,15,26,0,0,0,0,0,0,0,2
1,0,0,33,0,15,4,16,16,4,15,22,23,6,21,22,6,22,33,8,5,8,8,5,7,17,4
1,0,0,33,0,10,5,6,10,5,6,17,2,0,3,2,0,2,7,7,1,6,8,1,6,17,2
0,0,0,32,0,6,2,11,5,2,12,13,4,1,4,4,1,4,10,3,0,5,3,0,6,9,1
0,0,0,32,0,4,3,7,4,2,7,12,4,0,3,4,0,2,12,2,0,3,2,0,3,14,1
0,0,0,32,0,11,4,20,9,5,21,33,9,1,13,9,1,13,20,18,5,24,17,5,22,39,2
0,0,0,32,0,1,0,1,1,0,1,4,11,1,9,9,1,10,25,7,2,5,7,1,5,16,2
0,0,0,32,0,2,0,3,2,0,3,9,21,10,48,19,9,49,48,18,6,22,18,5,24,31,3
0,0,0,32,0,21,5,23,20,5,25,31,20,5,18,16,5,21,25,18,4,15,17,4,14,28,2
0,0,0,32,0,21,6,23,20,6,23,37,25,2,23,22,2,24,32,0,0,0,0,0,0,0,4
0,0,0,32,0,6,1,4,5,1,5,8,6,0,7,6,0,8,12,12,0,20,11,0,20,22,2
0,0,0,24,0,19,4,8,17,4,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,24,0,10,2,9,10,2,9,18,20,4,12,19,4,11,26,0,0,0,0,0,0,0,1
0,0,0,24,0,20,10,22,19,10,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,24,0,10,0,6,9,0,6,13,9,2,5,9,1,5,15,13,4,11,13,4,11,22,2
0,0,0,24,0,26,5,21,22,5,18,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,24,0,9,2,7,8,2,6,12,13,2,6,12,2,6,16,0,0,0,0,0,0,0,2
0,0,0,25,1,7,4,9,6,4,9,17,7,4,17,7,4,16,25,16,10,33,16,10,35,45,1
0,0,0,25,1,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,5,1
0,0,0,25,1,6,0,5,5,0,6,12,4,1,9,4,1,8,10,11,5,20,9,5,18,28,2
0,0,0,25,1,28,17,43,27,17,43,60,25,6,20,24,6,22,42,17,7,11,17,7,11,32,2
0,0,0,25,1,1,0,52,1,0,51,11,4,4,4,3,4,3,16,22,12,37,21,12,38,48,3
0,0,0,25,1,19,9,26,18,9,27,41,9,4,13,9,4,14,20,19,7,14,17,7,16,28,2
0,0,0,23,0,15,3,24,14,3,24,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,23,0,9,2,14,9,2,13,17,7,3,3,7,3,3,16,9,0,8,8,0,8,17,1
0,0,0,23,0,15,2,10,14,2,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,23,0,14,2,11,11,2,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,23,0,15,3,16,13,3,14,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,23,0,14,5,17,13,5,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,23,0,8,0,8,7,0,8,10,5,0,5,4,0,6,9,13,0,10,12,0,10,17,1
0,0,0,23,0,7,0,0,7,0,0,9,8,0,2,8,0,2,15,0,0,0,0,0,0,0,1
0,0,0,23,0,8,1,17,6,1,18,9,9,0,22,6,0,20,12,5,0,19,4,0,19,10,2
0,0,0,23,0,3,0,6,3,0,7,4,3,0,4,3,0,3,7,3,0,3,3,0,2,6,2
0,0,0,23,0,7,0,11,7,0,12,6,10,0,12,9,0,13,13,6,0,14,5,0,10,9,3
0,0,0,23,0,4,0,3,4,0,4,4,9,2,10,8,2,9,14,14,5,13,14,5,16,23,2
0,2,0,26,0,29,7,17,26,7,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,26,0,16,5,21,13,4,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,26,0,25,13,23,23,13,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,2,0,26,0,17,6,10,15,6,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,2,0,26,0,5,1,8,4,1,8,5,28,7,23,25,6,22,28,0,0,0,0,0,0,0,3
0,2,0,26,0,3,2,3,2,2,3,5,16,3,17,14,3,13,18,0,0,0,0,0,0,0,2
0,0,0,34,1,6,3,14,4,3,15,10,3,0,0,4,0,0,7,7,0,4,5,0,4,13,1
0,0,0,34,1,22,7,11,21,7,12,22,4,0,3,3,0,3,8,5,1,2,4,0,2,9,1
0,0,0,34,1,4,1,2,4,1,2,5,15,5,11,15,5,11,22,6,1,8,6,1,6,11,2
0,0,0,34,1,13,7,9,14,7,8,20,26,10,12,24,9,10,31,0,0,0,0,0,0,0,2
0,0,0,34,1,10,3,4,10,3,4,12,19,2,6,17,2,6,23,15,2,7,14,2,7,16,3
0,0,0,34,1,2,0,3,2,0,2,4,7,4,5,8,4,7,13,16,7,18,15,7,19,26,2
0,0,0,34,1,7,1,6,7,1,6,10,4,0,4,4,0,2,8,11,1,4,12,1,4,12,4
0,0,0,34,1,4,1,2,3,1,2,7,4,3,4,4,3,3,10,17,8,7,16,8,5,29,2
0,1,0,31,0,11,4,9,11,4,8,16,2,0,2,2,0,2,5,11,3,8,11,2,9,16,1
0,1,0,31,0,3,0,0,3,0,0,5,11,1,2,10,1,1,15,0,0,0,0,0,0,0,1
0,1,0,31,0,13,1,7,13,1,8,14,20,8,15,17,8,15,25,9,4,8,8,4,8,15,2
0,1,0,31,0,5,2,1,4,2,1,5,18,6,11,17,6,9,25,0,0,0,0,0,0,0,2
0,1,0,31,0,6,4,5,4,3,5,9,8,2,3,8,2,3,14,12,3,10,12,3,9,20,3
0,1,0,31,0,19,10,20,18,9,17,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,31,0,23,7,10,20,7,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,1,0,31,0,29,6,12,29,6,11,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,29,1,18,3,8,17,3,9,33,12,0,10,12,0,9,20,9,0,12,9,0,12,23,1
0,0,1,29,1,0,0,0,0,0,0,2,5,0,1,5,0,0,8,5,0,3,5,0,3,12,1
0,0,1,29,1,15,2,10,15,2,11,32,12,0,16,11,0,15,26,48,15,38,46,15,37,91,2
0,0,1,29,1,6,0,11,7,0,10,17,6,3,11,7,3,11,27,49,47,71,49,47,71,127,2
0,0,1,29,1,7,2,6,7,2,6,15,15,3,21,15,3,21,46,26,10,30,24,10,29,67,3
0,0,1,29,1,17,1,36,16,1,35,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,26,0,33,19,55,32,19,57,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,26,0,9,1,8,10,1,7,13,11,3,11,11,3,12,23,5,1,4,4,1,3,9,1
0,0,1,26,0,5,0,25,4,0,27,8,2,0,7,2,0,8,6,25,7,37,23,6,36,37,2
0,0,1,26,0,8,2,7,8,2,9,12,18,3,22,15,3,22,33,0,0,0,0,0,0,0,2
0,0,1,26,0,17,6,24,17,6,22,25,15,2,19,14,2,20,24,25,8,29,26,8,28,47,3
0,0,1,26,0,9,2,4,8,2,5,16,5,0,1,5,0,1,10,7,2,9,7,2,8,14,2
1,0,0,39,0,2,0,7,2,0,8,3,2,0,2,2,0,2,8,20,2,20,20,2,19,41,1
1,0,0,39,0,2,0,10,1,0,9,7,3,0,10,2,0,11,11,12,4,32,10,4,31,28,1
1,0,0,39,0,13,2,16,11,2,14,17,5,0,6,5,0,6,10,10,2,15,9,2,16,19,2
1,0,0,39,0,5,4,6,5,4,6,14,3,1,6,3,1,6,13,4,2,11,4,2,11,14,2
1,0,0,39,0,16,5,30,14,5,32,19,12,6,14,11,6,15,22,7,0,13,6,0,13,12,3
1,0,0,39,0,8,1,6,8,1,7,15,10,1,7,9,1,8,17,7,2,9,7,1,10,17,2
0,0,0,35,1,12,10,40,11,10,38,61,1,0,2,1,0,2,12,12,3,17,12,3,19,40,1
0,0,0,35,1,32,13,45,31,13,43,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,35,1,7,1,2,6,0,2,12,7,3,19,7,3,19,27,4,5,10,4,5,11,24,2
0,0,0,35,1,30,13,37,28,13,37,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,35,1,4,0,5,4,0,6,12,8,4,11,7,4,11,22,8,4,15,8,4,15,28,3
0,0,0,35,1,0,0,0,0,0,0,2,6,0,6,6,0,6,13,7,0,3,8,0,3,15,2
0,0,0,35,1,4,1,4,4,1,4,11,7,1,8,7,1,9,19,9,4,11,8,4,11,25,4
0,0,0,35,1,11,6,12,11,6,12,20,14,6,16,13,5,15,28,15,4,10,14,4,9,25,2
0,0,1,33,0,12,6,12,12,6,10,13,3,3,2,3,3,3,12,11,4,5,11,4,5,18,1
0,0,1,33,0,7,3,6,7,3,6,13,3,1,2,3,1,2,7,22,3,14,20,3,16,35,1
0,0,1,33,0,21,3,15,18,2,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,33,0,15,5,10,12,5,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,1,33,0,3,1,2,4,1,2,7,6,2,5,6,2,5,11,6,3,8,6,3,9,13,3
0,0,1,33,0,6,2,6,6,2,6,16,10,4,8,9,4,9,16,13,2,9,10,2,9,19,2
0,0,1,29,0,0,0,0,0,0,0,2,3,0,0,3,0,0,7,8,1,6,8,1,5,12,1
0,0,1,29,0,22,6,11,21,6,11,30,21,5,18,21,5,22,30,0,0,0,0,0,0,0,1
0,0,1,29,0,4,1,1,4,1,1,4,16,3,8,15,4,8,22,0,0,0,0,0,0,0,2
0,0,1,29,0,2,0,3,2,0,2,3,11,1,10,11,1,10,19,0,0,0,0,0,0,0,2
0,0,1,29,0,7,0,6,7,0,5,8,6,1,1,5,1,1,8,11,2,7,9,2,6,17,3
0,0,1,29,0,17,7,23,16,7,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,0,1,42,1,7,0,23,6,0,24,17,8,2,11,8,2,13,18,6,3,5,6,3,5,20,1
1,0,1,42,1,2,3,4,2,3,4,13,2,1,3,2,1,3,12,5,4,6,4,4,5,19,1
1,0,1,42,1,3,0,2,3,0,2,11,4,2,4,4,2,4,16,4,0,2,3,0,2,10,2
1,0,1,42,1,3,2,6,2,2,6,15,1,0,0,1,0,0,8,1,0,0,1,0,0,8,2
1,0,1,42,1,10,2,4,10,2,4,11,10,1,6,9,1,6,23,0,0,0,0,0,0,0,3
1,0,1,42,1,1,0,1,0,0,1,7,7,2,3,7,2,3,15,6,1,4,7,1,3,16,2
1,0,1,29,1,7,0,9,6,0,8,9,11,0,8,12,0,8,17,5,0,10,3,0,12,8,1
1,0,1,29,1,0,0,0,0,0,0,2,10,0,2,9,0,1,13,8,0,1,8,0,1,11,1
1,0,1,29,1,4,0,1,5,0,1,5,5,2,4,6,2,5,12,1,0,0,2,0,0,4,2
1,0,1,29,1,6,0,3,6,0,3,10,3,0,2,3,0,2,7,5,0,3,5,0,3,10,2
1,0,1,29,1,7,2,2,7,2,2,10,5,1,2,4,1,2,10,3,1,1,3,1,1,8,3
1,0,1,29,1,6,2,6,6,2,6,13,5,0,3,4,0,4,10,4,1,1,4,1,1,11,2
0,1,0,29,0,20,6,28,19,6,25,22,6,0,16,5,0,16,10,8,0,17,8,0,17,13,1
0,1,0,29,0,0,1,1,0,1,1,2,4,1,8,4,1,6,9,4,1,1,4,1,0,8,1
0,1,0,29,0,4,0,5,4,0,4,6,5,0,6,5,0,8,9,4,0,6,4,0,4,9,2
